elapsed_s,planner_state,plan_reason,planned_speed,planned_steering,command_speed,command_steering,command_reason,safety_overrode_command,lidar_scan_timestamp,lidar_is_new_scan,lidar_valid,lidar_unsafe,lidar_observed_points,lidar_reason,car_count,first_car_seen,first_car_confirmed,first_car_turn_reached,first_car_edge_y_back_mm,first_car_turn_error_mm,gap_pair_observed,tracking_roi_expanded,first_car_gate_passed,second_car_gate_armed,ordered_second_car_pairing,gap_found,gap_confirmed,gap_coasted,gap_width_mm,gap_center_x_right_mm,gap_center_y_back_mm,entry_target_y_back_mm,entry_error_mm,entry_reached,slot_depth_x_right,slot_depth_y_back,raw_gap_scan_timestamp,raw_gap_observed_width_mm,raw_gap_first_x_right_mm,raw_gap_first_y_back_mm,raw_gap_second_x_right_mm,raw_gap_second_y_back_mm,geometry_found,geometry_has_side_pair,geometry_has_back_line,geometry_confidence,geometry_coasted,geometry_reason,geometry_lateral_error_px,geometry_lateral_error_norm,geometry_heading_error_deg,geometry_depth_remaining_px,geometry_slot_width_px,geometry_slot_depth_px,completion_candidate,completion_reason,footprint_min_lateral_mm,footprint_max_lateral_mm,footprint_min_depth_mm,footprint_max_depth_mm,pose_required,pose_source,pose_locked,pose_tracked,pose_stale,pose_held,pose_lost,pose_scan_timestamp,pose_translation_mm,pose_rotation_deg,pose_support_points,pose_bilateral_support,pose_depth_span_mm,pose_reason,pose_polygon_mm,map_frozen,map_source_scan_timestamp,map_landmark_count,map_surface_point_count,map_reason,map_icp_fallback_scans,path_status,path_found,path_reason,path_curvature_per_px,path_maximum_curvature_per_px,path_entry_steering_ratio,path_entry_heading_change_deg,path_final_lateral_offset_px,path_minimum_side_clearance_px,path_maximum_entry_depth_px,path_lookahead_x_px,path_lookahead_y_px,path_points_px,lease_valid,lease_expires_at_s,lease_remaining_s,lease_last_fresh_pose_at_s,lease_pose_age_s
0.994683,idle,waiting_for_start,0,0,0,0,waiting_for_start,0,1785215003.626899,0,1,0,77,searching_for_parked_cars,0,0,0,0,,,0,0,0,0,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,slot_not_locked,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
1.072774,idle,waiting_for_start,0,0,0,0,waiting_for_start,0,1785215003.73907,1,1,0,81,searching_for_parked_cars,0,0,0,0,,,0,0,0,0,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,slot_not_locked,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
1.149687,idle,waiting_for_start,0,0,0,0,waiting_for_start,0,1785215003.849321,1,1,0,78,searching_for_parked_cars,0,0,0,0,,,0,0,0,0,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,slot_not_locked,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
1.226952,idle,waiting_for_start,0,0,0,0,waiting_for_start,0,1785215003.849321,0,1,0,78,searching_for_parked_cars,0,0,0,0,,,0,0,0,0,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,slot_not_locked,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
1.303894,idle,waiting_for_start,0,0,0,0,waiting_for_start,0,1785215003.960528,1,1,0,79,searching_for_parked_cars,0,0,0,0,,,0,0,0,0,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,slot_not_locked,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
1.381908,idle,waiting_for_start,0,0,0,0,waiting_for_start,0,1785215004.0721319,1,1,0,83,searching_for_parked_cars,0,0,0,0,,,0,0,0,0,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,slot_not_locked,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
1.459591,idle,waiting_for_start,0,0,0,0,waiting_for_start,0,1785215004.0721319,0,1,0,83,searching_for_parked_cars,0,0,0,0,,,0,0,0,0,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,slot_not_locked,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
1.537703,idle,waiting_for_start,0,0,0,0,waiting_for_start,0,1785215004.187375,1,1,0,82,searching_for_parked_cars,0,0,0,0,,,0,0,0,0,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,slot_not_locked,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
1.631778,idle,waiting_for_start,0,0,0,0,waiting_for_start,0,1785215004.297773,1,1,0,82,searching_for_parked_cars,0,0,0,0,,,0,0,0,0,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,slot_not_locked,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
1.709371,idle,waiting_for_start,0,0,0,0,waiting_for_start,0,1785215004.410138,1,1,0,77,searching_for_parked_cars,0,0,0,0,,,0,0,0,0,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,slot_not_locked,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
1.786201,idle,waiting_for_start,0,0,0,0,waiting_for_start,0,1785215004.410138,0,1,0,77,searching_for_parked_cars,0,0,0,0,,,0,0,0,0,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,slot_not_locked,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
1.863097,idle,waiting_for_start,0,0,0,0,waiting_for_start,0,1785215004.5207121,1,1,0,82,searching_for_parked_cars,0,0,0,0,,,0,0,0,0,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,slot_not_locked,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
1.940134,idle,waiting_for_start,0,0,0,0,waiting_for_start,0,1785215004.6330554,1,1,0,79,searching_for_parked_cars,0,0,0,0,,,0,0,0,0,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,slot_not_locked,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
2.01788,idle,waiting_for_start,0,0,0,0,waiting_for_start,0,1785215004.6330554,0,1,0,79,searching_for_parked_cars,0,0,0,0,,,0,0,0,0,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,slot_not_locked,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
2.09429,idle,waiting_for_start,0,0,0,0,waiting_for_start,0,1785215004.7443357,1,1,0,77,searching_for_parked_cars,0,0,0,0,,,0,0,0,0,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,slot_not_locked,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
2.170448,idle,waiting_for_start,0,0,0,0,waiting_for_start,0,1785215004.8580554,1,1,0,83,searching_for_parked_cars,0,0,0,0,,,0,0,0,0,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,slot_not_locked,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
2.247154,idle,waiting_for_start,0,0,0,0,waiting_for_start,0,1785215004.8580554,0,1,0,83,searching_for_parked_cars,0,0,0,0,,,0,0,0,0,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,slot_not_locked,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
2.324172,idle,waiting_for_start,0,0,0,0,waiting_for_start,0,1785215004.9701405,1,1,0,82,searching_for_parked_cars,0,0,0,0,,,0,0,0,0,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,slot_not_locked,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
2.401878,idle,waiting_for_start,0,0,0,0,waiting_for_start,0,1785215005.080768,1,1,0,78,searching_for_parked_cars,0,0,0,0,,,0,0,0,0,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,slot_not_locked,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
2.48069,idle,waiting_for_start,0,0,0,0,waiting_for_start,0,1785215005.191884,1,1,0,84,searching_for_parked_cars,0,0,0,0,,,0,0,0,0,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,slot_not_locked,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
2.558715,idle,waiting_for_start,0,0,0,0,waiting_for_start,0,1785215005.191884,0,1,0,84,searching_for_parked_cars,0,0,0,0,,,0,0,0,0,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,slot_not_locked,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
2.651967,idle,waiting_for_start,0,0,0,0,waiting_for_start,0,1785215005.3040893,1,1,0,79,searching_for_parked_cars,0,0,0,0,,,0,0,0,0,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,slot_not_locked,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
2.730173,idle,waiting_for_start,0,0,0,0,waiting_for_start,0,1785215005.4189065,1,1,0,82,searching_for_parked_cars,0,0,0,0,,,0,0,0,0,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,slot_not_locked,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
2.808619,idle,waiting_for_start,0,0,0,0,waiting_for_start,0,1785215005.5298421,1,1,0,79,searching_for_parked_cars,0,0,0,0,,,0,0,0,0,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,slot_not_locked,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
2.885742,idle,waiting_for_start,0,0,0,0,waiting_for_start,0,1785215005.5298421,0,1,0,79,searching_for_parked_cars,0,0,0,0,,,0,0,0,0,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,slot_not_locked,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
2.963666,idle,waiting_for_start,0,0,0,0,waiting_for_start,0,1785215005.640852,1,1,0,79,searching_for_parked_cars,0,0,0,0,,,0,0,0,0,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,slot_not_locked,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
3.04053,idle,waiting_for_start,0,0,0,0,waiting_for_start,0,1785215005.7520626,1,1,0,80,searching_for_parked_cars,0,0,0,0,,,0,0,0,0,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,slot_not_locked,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
3.118449,idle,waiting_for_start,0,0,0,0,waiting_for_start,0,1785215005.7520626,0,1,0,80,searching_for_parked_cars,0,0,0,0,,,0,0,0,0,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,slot_not_locked,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
3.195218,idle,waiting_for_start,0,0,0,0,waiting_for_start,0,1785215005.8632557,1,1,0,81,searching_for_parked_cars,0,0,0,0,,,0,0,0,0,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,slot_not_locked,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
3.273362,idle,waiting_for_start,0,0,0,0,waiting_for_start,0,1785215005.9783144,1,1,0,80,searching_for_parked_cars,0,0,0,0,,,0,0,0,0,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,slot_not_locked,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
3.349087,idle,waiting_for_start,0,0,0,0,waiting_for_start,0,1785215005.9783144,0,1,0,80,searching_for_parked_cars,0,0,0,0,,,0,0,0,0,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,slot_not_locked,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
3.424681,idle,waiting_for_start,0,0,0,0,waiting_for_start,0,1785215006.0898724,1,1,0,75,searching_for_parked_cars,0,0,0,0,,,0,0,0,0,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,slot_not_locked,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
3.502347,idle,waiting_for_start,0,0,0,0,waiting_for_start,0,1785215006.2013278,1,1,0,82,searching_for_parked_cars,0,0,0,0,,,0,0,0,0,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,slot_not_locked,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
3.579229,idle,waiting_for_start,0,0,0,0,waiting_for_start,0,1785215006.2013278,0,1,0,82,searching_for_parked_cars,0,0,0,0,,,0,0,0,0,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,slot_not_locked,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
3.655297,idle,waiting_for_start,0,0,0,0,waiting_for_start,0,1785215006.3121204,1,1,0,80,searching_for_parked_cars,0,0,0,0,,,0,0,0,0,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,slot_not_locked,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
3.732012,idle,waiting_for_start,0,0,0,0,waiting_for_start,0,1785215006.4242377,1,1,0,81,searching_for_parked_cars,0,0,0,0,,,0,0,0,0,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,slot_not_locked,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
3.823904,idle,waiting_for_start,0,0,0,0,waiting_for_start,0,1785215006.5354242,1,1,0,81,searching_for_parked_cars,0,0,0,0,,,0,0,0,0,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,slot_not_locked,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
3.915849,idle,waiting_for_start,0,0,0,0,waiting_for_start,0,1785215006.5354242,0,1,0,81,searching_for_parked_cars,0,0,0,0,,,0,0,0,0,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,slot_not_locked,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
3.993328,idle,waiting_for_start,0,0,0,0,waiting_for_start,0,1785215006.650422,1,1,0,77,searching_for_parked_cars,0,0,0,0,,,0,0,0,0,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,slot_not_locked,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
4.089021,idle,waiting_for_start,0,0,0,0,waiting_for_start,0,1785215006.7608063,1,1,0,81,searching_for_parked_cars,0,0,0,0,,,0,0,0,0,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,slot_not_locked,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
4.166809,idle,waiting_for_start,0,0,0,0,waiting_for_start,0,1785215006.8734887,1,1,0,80,searching_for_parked_cars,0,0,0,0,,,0,0,0,0,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,slot_not_locked,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
