elapsed_s,planner_state,plan_reason,planned_speed,planned_steering,command_speed,command_steering,command_reason,safety_overrode_command,lidar_scan_timestamp,lidar_is_new_scan,lidar_valid,lidar_unsafe,lidar_observed_points,lidar_reason,car_count,first_car_seen,first_car_confirmed,first_car_turn_reached,first_car_edge_y_back_mm,first_car_turn_error_mm,gap_pair_observed,tracking_roi_expanded,first_car_gate_passed,second_car_gate_armed,ordered_second_car_pairing,gap_found,gap_confirmed,gap_coasted,gap_width_mm,gap_center_x_right_mm,gap_center_y_back_mm,entry_target_y_back_mm,entry_error_mm,entry_reached,slot_depth_x_right,slot_depth_y_back,raw_gap_scan_timestamp,raw_gap_observed_width_mm,raw_gap_first_x_right_mm,raw_gap_first_y_back_mm,raw_gap_second_x_right_mm,raw_gap_second_y_back_mm,geometry_found,geometry_has_side_pair,geometry_has_back_line,geometry_confidence,geometry_coasted,geometry_reason,geometry_lateral_error_px,geometry_lateral_error_norm,geometry_heading_error_deg,geometry_depth_remaining_px,geometry_slot_width_px,geometry_slot_depth_px,completion_candidate,completion_reason,footprint_min_lateral_mm,footprint_max_lateral_mm,footprint_min_depth_mm,footprint_max_depth_mm,pose_required,pose_source,pose_locked,pose_tracked,pose_stale,pose_held,pose_lost,pose_scan_timestamp,pose_translation_mm,pose_rotation_deg,pose_support_points,pose_bilateral_support,pose_depth_span_mm,pose_reason,pose_polygon_mm,map_frozen,map_source_scan_timestamp,map_landmark_count,map_surface_point_count,map_reason,map_icp_fallback_scans,path_status,path_found,path_reason,path_curvature_per_px,path_maximum_curvature_per_px,path_entry_steering_ratio,path_entry_heading_change_deg,path_final_lateral_offset_px,path_minimum_side_clearance_px,path_maximum_entry_depth_px,path_lookahead_x_px,path_lookahead_y_px,path_points_px,lease_valid,lease_expires_at_s,lease_remaining_s,lease_last_fresh_pose_at_s,lease_pose_age_s
0.856829,idle,waiting_for_start,0,0,0,0,waiting_for_start,0,1785213450.5501223,0,1,0,73,searching_for_parked_cars,0,0,0,0,,,0,0,0,0,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,slot_not_locked,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
0.933301,idle,waiting_for_start,0,0,0,0,waiting_for_start,0,1785213450.6627424,1,1,0,74,searching_for_parked_cars,0,0,0,0,,,0,0,0,0,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,slot_not_locked,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
1.011747,idle,waiting_for_start,0,0,0,0,waiting_for_start,0,1785213450.7740698,1,1,0,71,searching_for_parked_cars,0,0,0,0,,,0,0,0,0,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,slot_not_locked,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
1.092468,idle,waiting_for_start,0,0,0,0,waiting_for_start,0,1785213450.7740698,0,1,0,71,searching_for_parked_cars,0,0,0,0,,,0,0,0,0,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,slot_not_locked,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
1.170559,idle,waiting_for_start,0,0,0,0,waiting_for_start,0,1785213450.884586,1,1,0,71,searching_for_parked_cars,0,0,0,0,,,0,0,0,0,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,slot_not_locked,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
1.247124,idle,waiting_for_start,0,0,0,0,waiting_for_start,0,1785213450.9999385,1,1,0,72,searching_for_parked_cars,0,0,0,0,,,0,0,0,0,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,slot_not_locked,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
1.326152,idle,waiting_for_start,0,0,0,0,waiting_for_start,0,1785213450.9999385,0,1,0,72,searching_for_parked_cars,0,0,0,0,,,0,0,0,0,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,slot_not_locked,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
1.404002,idle,waiting_for_start,0,0,0,0,waiting_for_start,0,1785213451.1115007,1,1,0,74,searching_for_parked_cars,0,0,0,0,,,0,0,0,0,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,slot_not_locked,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
1.482688,idle,waiting_for_start,0,0,0,0,waiting_for_start,0,1785213451.2220259,1,1,0,74,searching_for_parked_cars,0,0,0,0,,,0,0,0,0,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,slot_not_locked,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
1.560404,idle,waiting_for_start,0,0,0,0,waiting_for_start,0,1785213451.3328676,1,1,0,72,searching_for_parked_cars,0,0,0,0,,,0,0,0,0,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,slot_not_locked,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
1.637274,idle,waiting_for_start,0,0,0,0,waiting_for_start,0,1785213451.3328676,0,1,0,72,searching_for_parked_cars,0,0,0,0,,,0,0,0,0,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,slot_not_locked,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
1.714756,idle,waiting_for_start,0,0,0,0,waiting_for_start,0,1785213451.4447298,1,1,0,74,searching_for_parked_cars,0,0,0,0,,,0,0,0,0,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,slot_not_locked,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
1.792706,idle,waiting_for_start,0,0,0,0,waiting_for_start,0,1785213451.5558965,1,1,0,74,searching_for_parked_cars,0,0,0,0,,,0,0,0,0,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,slot_not_locked,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
1.870826,idle,waiting_for_start,0,0,0,0,waiting_for_start,0,1785213451.5558965,0,1,0,74,searching_for_parked_cars,0,0,0,0,,,0,0,0,0,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,slot_not_locked,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
1.950673,idle,waiting_for_start,0,0,0,0,waiting_for_start,0,1785213451.6705303,1,1,0,71,searching_for_parked_cars,0,0,0,0,,,0,0,0,0,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,slot_not_locked,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
2.027413,idle,waiting_for_start,0,0,0,0,waiting_for_start,0,1785213451.7817032,1,1,0,69,searching_for_parked_cars,0,0,0,0,,,0,0,0,0,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,slot_not_locked,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
2.105717,idle,waiting_for_start,0,0,0,0,waiting_for_start,0,1785213451.7817032,0,1,0,69,searching_for_parked_cars,0,0,0,0,,,0,0,0,0,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,slot_not_locked,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
2.184404,idle,waiting_for_start,0,0,0,0,waiting_for_start,0,1785213451.8931046,1,1,0,73,searching_for_parked_cars,0,0,0,0,,,0,0,0,0,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,slot_not_locked,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
2.263308,idle,waiting_for_start,0,0,0,0,waiting_for_start,0,1785213452.0054977,1,1,0,71,searching_for_parked_cars,0,0,0,0,,,0,0,0,0,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,slot_not_locked,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
2.340331,idle,waiting_for_start,0,0,0,0,waiting_for_start,0,1785213452.0054977,0,1,0,71,searching_for_parked_cars,0,0,0,0,,,0,0,0,0,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,slot_not_locked,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
2.418243,idle,waiting_for_start,0,0,0,0,waiting_for_start,0,1785213452.116615,1,1,0,70,searching_for_parked_cars,0,0,0,0,,,0,0,0,0,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,slot_not_locked,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
2.496077,idle,waiting_for_start,0,0,0,0,waiting_for_start,0,1785213452.231274,1,1,0,69,searching_for_parked_cars,0,0,0,0,,,0,0,0,0,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,slot_not_locked,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
2.57388,idle,waiting_for_start,0,0,0,0,waiting_for_start,0,1785213452.342394,1,1,0,70,searching_for_parked_cars,0,0,0,0,,,0,0,0,0,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,slot_not_locked,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
2.65101,idle,waiting_for_start,0,0,0,0,waiting_for_start,0,1785213452.342394,0,1,0,70,searching_for_parked_cars,0,0,0,0,,,0,0,0,0,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,slot_not_locked,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
2.729053,idle,waiting_for_start,0,0,0,0,waiting_for_start,0,1785213452.4528291,1,1,0,72,searching_for_parked_cars,0,0,0,0,,,0,0,0,0,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,slot_not_locked,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
2.809152,idle,waiting_for_start,0,0,0,0,waiting_for_start,0,1785213452.565588,1,1,0,76,searching_for_parked_cars,0,0,0,0,,,0,0,0,0,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,slot_not_locked,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
2.886154,idle,waiting_for_start,0,0,0,0,waiting_for_start,0,1785213452.565588,0,1,0,76,searching_for_parked_cars,0,0,0,0,,,0,0,0,0,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,slot_not_locked,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
2.948233,idle,waiting_for_start,0,0,0,0,waiting_for_start,0,1785213452.6761985,1,1,0,75,searching_for_parked_cars,0,0,0,0,,,0,0,0,0,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,slot_not_locked,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
3.024598,idle,waiting_for_start,0,0,0,0,waiting_for_start,0,1785213452.790874,1,1,0,70,searching_for_parked_cars,0,0,0,0,,,0,0,0,0,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,slot_not_locked,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
3.102196,idle,waiting_for_start,0,0,0,0,waiting_for_start,0,1785213452.790874,0,1,0,70,searching_for_parked_cars,0,0,0,0,,,0,0,0,0,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,slot_not_locked,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
3.179634,idle,waiting_for_start,0,0,0,0,waiting_for_start,0,1785213452.9029527,1,1,0,73,searching_for_parked_cars,0,0,0,0,,,0,0,0,0,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,slot_not_locked,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
3.241304,idle,waiting_for_start,0,0,0,0,waiting_for_start,0,1785213453.013771,1,1,0,72,searching_for_parked_cars,0,0,0,0,,,0,0,0,0,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,slot_not_locked,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
3.318873,idle,waiting_for_start,0,0,0,0,waiting_for_start,0,1785213453.013771,0,1,0,72,searching_for_parked_cars,0,0,0,0,,,0,0,0,0,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,slot_not_locked,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
3.395453,idle,waiting_for_start,0,0,0,0,waiting_for_start,0,1785213453.1252105,1,1,0,70,searching_for_parked_cars,0,0,0,0,,,0,0,0,0,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,slot_not_locked,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
3.460304,idle,waiting_for_start,0,0,0,0,waiting_for_start,0,1785213453.1252105,0,1,0,70,searching_for_parked_cars,0,0,0,0,,,0,0,0,0,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,slot_not_locked,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
3.523675,idle,waiting_for_start,0,0,0,0,waiting_for_start,0,1785213453.238224,1,1,0,68,searching_for_parked_cars,0,0,0,0,,,0,0,0,0,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,slot_not_locked,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
3.601922,idle,waiting_for_start,0,0,0,0,waiting_for_start,0,1785213453.3471882,1,1,0,73,searching_for_parked_cars,0,0,0,0,,,0,0,0,0,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,slot_not_locked,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
3.679812,idle,waiting_for_start,0,0,0,0,waiting_for_start,0,1785213453.3471882,0,1,0,73,searching_for_parked_cars,0,0,0,0,,,0,0,0,0,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,slot_not_locked,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
3.742298,idle,waiting_for_start,0,0,0,0,waiting_for_start,0,1785213453.4617689,1,1,0,69,searching_for_parked_cars,0,0,0,0,,,0,0,0,0,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,slot_not_locked,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
3.762625,search_cars,start_forward_rollout,100,-25,100,-25,start_forward_rollout,0,1785213453.4617689,1,1,0,69,searching_for_parked_cars,0,0,0,0,,,0,0,0,0,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,slot_not_locked,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
3.834698,search_cars,start_forward_rollout,100,-25,100,-25,start_forward_rollout,0,1785213453.5735757,1,1,0,72,searching_for_parked_cars,0,0,0,0,,,0,0,0,0,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,slot_not_locked,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
