elapsed_s,planner_state,plan_reason,planned_speed,planned_steering,command_speed,command_steering,command_reason,safety_overrode_command,lidar_scan_timestamp,lidar_is_new_scan,lidar_valid,lidar_unsafe,lidar_observed_points,lidar_reason,car_count,first_car_seen,first_car_confirmed,first_car_turn_reached,first_car_edge_y_back_mm,first_car_turn_error_mm,gap_pair_observed,gap_found,gap_confirmed,gap_coasted,gap_width_mm,gap_center_x_right_mm,gap_center_y_back_mm,entry_target_y_back_mm,entry_error_mm,entry_reached,slot_depth_x_right,slot_depth_y_back,raw_gap_scan_timestamp,raw_gap_observed_width_mm,raw_gap_first_x_right_mm,raw_gap_first_y_back_mm,raw_gap_second_x_right_mm,raw_gap_second_y_back_mm,geometry_found,geometry_has_side_pair,geometry_has_back_line,geometry_confidence,geometry_coasted,geometry_reason,geometry_lateral_error_px,geometry_lateral_error_norm,geometry_heading_error_deg,geometry_depth_remaining_px,geometry_slot_width_px,geometry_slot_depth_px,completion_candidate,completion_reason,footprint_min_lateral_mm,footprint_max_lateral_mm,footprint_min_depth_mm,footprint_max_depth_mm,pose_required,pose_source,pose_locked,pose_tracked,pose_stale,pose_held,pose_lost,pose_scan_timestamp,pose_translation_mm,pose_rotation_deg,pose_support_points,pose_bilateral_support,pose_depth_span_mm,pose_reason,pose_polygon_mm,map_frozen,map_source_scan_timestamp,map_landmark_count,map_surface_point_count,map_reason,map_icp_fallback_scans,path_status,path_found,path_reason,path_curvature_per_px,path_maximum_curvature_per_px,path_lookahead_x_px,path_lookahead_y_px,path_points_px,lease_valid,lease_expires_at_s,lease_remaining_s,lease_last_fresh_pose_at_s,lease_pose_age_s
71.349562,emergency_stop,emergency_stop_latched,0,0,0,0,emergency_stop_latched,0,1785203966.0424929,1,1,0,34,searching_for_parked_cars,0,0,0,0,,,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,0,,,,
71.463169,emergency_stop,emergency_stop_latched,0,0,0,0,emergency_stop_latched,0,1785203966.1561306,1,1,0,38,searching_for_parked_cars,0,0,0,0,,,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,0,,,,
71.567357,emergency_stop,emergency_stop_latched,0,0,0,0,emergency_stop_latched,0,1785203966.2715087,1,1,0,36,searching_for_parked_cars,0,0,0,0,,,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,0,,,,
71.674874,emergency_stop,emergency_stop_latched,0,0,0,0,emergency_stop_latched,0,1785203966.3831642,1,1,0,33,searching_for_parked_cars,0,0,0,0,,,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,0,,,,
71.781582,emergency_stop,emergency_stop_latched,0,0,0,0,emergency_stop_latched,0,1785203966.4967933,1,1,0,36,searching_for_parked_cars,0,0,0,0,,,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,0,,,,
71.895627,emergency_stop,emergency_stop_latched,0,0,0,0,emergency_stop_latched,0,1785203966.6111078,1,1,0,32,searching_for_parked_cars,0,0,0,0,,,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,0,,,,
71.999479,emergency_stop,emergency_stop_latched,0,0,0,0,emergency_stop_latched,0,1785203966.7269485,1,1,0,34,searching_for_parked_cars,0,0,0,0,,,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,0,,,,
72.110904,emergency_stop,emergency_stop_latched,0,0,0,0,emergency_stop_latched,0,1785203966.7269485,0,1,0,34,searching_for_parked_cars,0,0,0,0,,,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,0,,,,
72.215967,emergency_stop,emergency_stop_latched,0,0,0,0,emergency_stop_latched,0,1785203966.8409,1,1,0,31,searching_for_parked_cars,0,0,0,0,,,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,0,,,,
72.323362,emergency_stop,emergency_stop_latched,0,0,0,0,emergency_stop_latched,0,1785203966.9551167,1,1,0,36,searching_for_parked_cars,0,0,0,0,,,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,0,,,,
72.431628,emergency_stop,emergency_stop_latched,0,0,0,0,emergency_stop_latched,0,1785203967.0697808,1,1,0,36,searching_for_parked_cars,0,0,0,0,,,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,0,,,,
72.542316,emergency_stop,emergency_stop_latched,0,0,0,0,emergency_stop_latched,0,1785203967.1845183,1,1,0,32,searching_for_parked_cars,0,0,0,0,,,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,0,,,,
72.654283,emergency_stop,emergency_stop_latched,0,0,0,0,emergency_stop_latched,0,1785203967.2994852,1,1,0,33,searching_for_parked_cars,0,0,0,0,,,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,0,,,,
72.76597,emergency_stop,emergency_stop_latched,0,0,0,0,emergency_stop_latched,0,1785203967.4116206,1,1,0,36,searching_for_parked_cars,0,0,0,0,,,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,0,,,,
72.872864,emergency_stop,emergency_stop_latched,0,0,0,0,emergency_stop_latched,0,1785203967.5260718,1,1,0,37,searching_for_parked_cars,0,0,0,0,,,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,0,,,,
72.981064,emergency_stop,emergency_stop_latched,0,0,0,0,emergency_stop_latched,0,1785203967.6405556,1,1,0,37,searching_for_parked_cars,0,0,0,0,,,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,0,,,,
73.092297,emergency_stop,emergency_stop_latched,0,0,0,0,emergency_stop_latched,0,1785203967.755947,1,1,0,37,searching_for_parked_cars,0,0,0,0,,,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,0,,,,
73.200638,emergency_stop,emergency_stop_latched,0,0,0,0,emergency_stop_latched,0,1785203967.868835,1,1,0,35,searching_for_parked_cars,0,0,0,0,,,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,0,,,,
73.311739,emergency_stop,emergency_stop_latched,0,0,0,0,emergency_stop_latched,0,1785203967.9845276,1,1,0,35,searching_for_parked_cars,0,0,0,0,,,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,0,,,,
73.422193,emergency_stop,emergency_stop_latched,0,0,0,0,emergency_stop_latched,0,1785203968.0985742,1,1,0,37,searching_for_parked_cars,0,0,0,0,,,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,0,,,,
73.527113,emergency_stop,emergency_stop_latched,0,0,0,0,emergency_stop_latched,0,1785203968.213626,1,1,0,35,searching_for_parked_cars,0,0,0,0,,,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,0,,,,
73.635993,emergency_stop,emergency_stop_latched,0,0,0,0,emergency_stop_latched,0,1785203968.3274071,1,1,0,39,searching_for_parked_cars,0,0,0,0,,,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,0,,,,
73.743006,emergency_stop,emergency_stop_latched,0,0,0,0,emergency_stop_latched,0,1785203968.438921,1,1,0,39,searching_for_parked_cars,0,0,0,0,,,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,0,,,,
73.853696,emergency_stop,emergency_stop_latched,0,0,0,0,emergency_stop_latched,0,1785203968.553625,1,1,0,38,searching_for_parked_cars,0,0,0,0,,,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,0,,,,
73.963609,emergency_stop,emergency_stop_latched,0,0,0,0,emergency_stop_latched,0,1785203968.6684325,1,1,0,41,searching_for_parked_cars,0,0,0,0,,,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,0,,,,
74.07061,emergency_stop,emergency_stop_latched,0,0,0,0,emergency_stop_latched,0,1785203968.783328,1,1,0,39,one_parked_car,1,1,0,0,1907.967,-2557.967,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,0,,,,
74.178508,emergency_stop,emergency_stop_latched,0,0,0,0,emergency_stop_latched,0,1785203968.8973253,1,1,0,39,searching_for_parked_cars,0,0,0,0,,,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,0,,,,
74.289136,emergency_stop,emergency_stop_latched,0,0,0,0,emergency_stop_latched,0,1785203968.8973253,0,1,0,39,searching_for_parked_cars,0,0,0,0,,,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,0,,,,
74.395627,emergency_stop,emergency_stop_latched,0,0,0,0,emergency_stop_latched,0,1785203969.012765,1,1,0,38,one_parked_car,1,1,0,0,1885.595,-2535.595,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,0,,,,
74.507998,emergency_stop,emergency_stop_latched,0,0,0,0,emergency_stop_latched,0,1785203969.1276066,1,1,0,39,searching_for_parked_cars,0,0,0,0,,,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,0,,,,
74.612497,emergency_stop,emergency_stop_latched,0,0,0,0,emergency_stop_latched,0,1785203969.241906,1,1,0,40,searching_for_parked_cars,0,0,0,0,,,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,0,,,,
74.716882,emergency_stop,emergency_stop_latched,0,0,0,0,emergency_stop_latched,0,1785203969.356093,1,1,0,40,searching_for_parked_cars,0,0,0,0,,,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,0,,,,
74.823705,emergency_stop,emergency_stop_latched,0,0,0,0,emergency_stop_latched,0,1785203969.4717226,1,1,0,37,searching_for_parked_cars,0,0,0,0,,,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,0,,,,
74.928288,emergency_stop,emergency_stop_latched,0,0,0,0,emergency_stop_latched,0,1785203969.5853133,1,1,0,39,searching_for_parked_cars,0,0,0,0,,,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,0,,,,
75.036897,emergency_stop,emergency_stop_latched,0,0,0,0,emergency_stop_latched,0,1785203969.699668,1,1,0,36,searching_for_parked_cars,0,0,0,0,,,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,0,,,,
75.143673,emergency_stop,emergency_stop_latched,0,0,0,0,emergency_stop_latched,0,1785203969.8143635,1,1,0,42,searching_for_parked_cars,0,0,0,0,,,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,0,,,,
75.251877,emergency_stop,emergency_stop_latched,0,0,0,0,emergency_stop_latched,0,1785203969.9289002,1,1,0,36,searching_for_parked_cars,0,0,0,0,,,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,0,,,,
75.362237,emergency_stop,emergency_stop_latched,0,0,0,0,emergency_stop_latched,0,1785203970.0408955,1,1,0,41,searching_for_parked_cars,0,0,0,0,,,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,0,,,,
75.472539,emergency_stop,emergency_stop_latched,0,0,0,0,emergency_stop_latched,0,1785203970.1549687,1,1,0,39,searching_for_parked_cars,0,0,0,0,,,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,0,,,,
75.577535,emergency_stop,emergency_stop_latched,0,0,0,0,emergency_stop_latched,0,1785203970.270321,1,1,0,38,searching_for_parked_cars,0,0,0,0,,,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,0,,,,
75.685471,emergency_stop,emergency_stop_latched,0,0,0,0,emergency_stop_latched,0,1785203970.384366,1,1,0,39,searching_for_parked_cars,0,0,0,0,,,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,0,,,,
75.794145,emergency_stop,emergency_stop_latched,0,0,0,0,emergency_stop_latched,0,1785203970.4987235,1,1,0,43,searching_for_parked_cars,0,0,0,0,,,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,0,,,,
75.906852,emergency_stop,emergency_stop_latched,0,0,0,0,emergency_stop_latched,0,1785203970.613898,1,1,0,39,searching_for_parked_cars,0,0,0,0,,,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,0,,,,
76.012273,emergency_stop,emergency_stop_latched,0,0,0,0,emergency_stop_latched,0,1785203970.7298088,1,1,0,36,searching_for_parked_cars,0,0,0,0,,,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,0,,,,
76.122802,emergency_stop,emergency_stop_latched,0,0,0,0,emergency_stop_latched,0,1785203970.843174,1,1,0,41,searching_for_parked_cars,0,0,0,0,,,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,0,,,,
76.231725,emergency_stop,emergency_stop_latched,0,0,0,0,emergency_stop_latched,0,1785203970.9546528,1,1,0,42,searching_for_parked_cars,0,0,0,0,,,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,0,,,,
76.337779,emergency_stop,emergency_stop_latched,0,0,0,0,emergency_stop_latched,0,1785203970.9546528,0,1,0,42,searching_for_parked_cars,0,0,0,0,,,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,0,,,,
76.449164,emergency_stop,emergency_stop_latched,0,0,0,0,emergency_stop_latched,0,1785203971.0701258,1,1,0,41,searching_for_parked_cars,0,0,0,0,,,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,0,,,,
76.557543,emergency_stop,emergency_stop_latched,0,0,0,0,emergency_stop_latched,0,1785203971.1840954,1,1,0,37,searching_for_parked_cars,0,0,0,0,,,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,0,,,,
76.671432,emergency_stop,emergency_stop_latched,0,0,0,0,emergency_stop_latched,0,1785203971.2988029,1,1,0,37,searching_for_parked_cars,0,0,0,0,,,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,0,,,,
76.775412,emergency_stop,emergency_stop_latched,0,0,0,0,emergency_stop_latched,0,1785203971.4139547,1,1,0,40,searching_for_parked_cars,0,0,0,0,,,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,0,,,,
76.891307,emergency_stop,emergency_stop_latched,0,0,0,0,emergency_stop_latched,0,1785203971.527078,1,1,0,41,searching_for_parked_cars,0,0,0,0,,,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,0,,,,
76.999508,emergency_stop,emergency_stop_latched,0,0,0,0,emergency_stop_latched,0,1785203971.6431181,1,1,0,44,searching_for_parked_cars,0,0,0,0,,,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,0,,,,
77.114209,emergency_stop,emergency_stop_latched,0,0,0,0,emergency_stop_latched,0,1785203971.757503,1,1,0,38,searching_for_parked_cars,0,0,0,0,,,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,0,,,,
77.217475,emergency_stop,emergency_stop_latched,0,0,0,0,emergency_stop_latched,0,1785203971.8711,1,1,0,43,searching_for_parked_cars,0,0,0,0,,,0,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,lidar_slot_box_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,0,,,,
